County,CountyCode,Year,Harvested Area (HA),Production (MT),Yields (MT/HA)
Nakuru,KE032,2016,204,"2,541",12.5
Nandi,KE029,2016,93,"2,414",26
Narok,KE033,2016,75,430,5.7
Nyamira,KE046,2016,8,200,25
Nyandarua,KE018,2016,21,159,7.6
Nyeri,KE019,2016,12,94,7.8
Siaya,KE041,2016,"2,303","30,744",13.3
Tana River,KE004,2016,105,830,7.9
Trans Nzoia,KE026,2016,87,"1,178",13.5
Uasin Gishu,KE027,2016,45,540,12
Vihiga,KE038,2016,219,"3,197",14.6
West Pokot,KE024,2016,36,575,16
Samburu,KE025,2016,2,10,5
Taita Taveta,KE006,2016,115,"1,202",10.5
Tharaka - Nithi,KE013,2016,479,"3,884",8.1
Elegeyo-Marakwet,KE028,2018,198,"2,574",13
Elegeyo-Marakwet,KE028,2018,22,283,12.86
Homa Bay,KE043,2018,"6,023","93,755",15.57
Homa Bay,KE043,2018,"2,925","32,130",10.98
MARSABIT,KE010,2018,0,0,0
MARSABIT,KE010,2018,0,0,0
Nandi,KE029,2018,50,831,16.62
Nandi,KE029,2018,38,615,16.18
BARINGO,KE030,2018,39,822,21.08
BUNGOMA,KE039,2018,804,"15,254",18.97
BUSIA,KE040,2018,"7,826","1,38,015",17.64
EMBU,KE014,2018,319,"3,790",11.88
KAJIADO,KE034,2018,2,20,10
KAKAMEGA,KE037,2018,291,"1,795",6.17
KIAMBU,KE022,2018,87,477,5.48
KILIFI,KE003,2018,"2,134","12,372",5.8
KIRINYAGA,KE020,2018,74,719,9.72
KISII,KE045,2018,27,328,12.15
KISUMU,KE042,2018,"2,472","50,864",20.58
KITUI,KE015,2018,765,"8,774",11.47
KWALE,KE002,2018,"6,543","1,22,942",18.79
LAIKIPIA,KE031,2018,35,380,10.86
LAMU,KE005,2018,"1,456","31,120",21.37
MACHAKOS,KE016,2018,"1,578","8,330",5.28
MAKUENI,KE017,2018,387,"2,875",7.43
MERU,KE012,2018,392,"3,104",7.92
MIGORI,KE044,2018,"4,554","75,522",16.58
MOMBASA,KE001,2018,78,"1,560",20
MURANG'A,KE021,2018,189,"1,393",7.37
NAIROBI,KE047,2018,7,49,7
NAKURU,KE032,2018,74,617,8.34
NANDI,KE029,2018,42,476,11.33
NAROK,KE033,2018,15,80,5.33
NYANDARUA,KE018,2018,3,13,4.33
NYERI,KE019,2018,12,107,8.92
SIAYA,KE041,2018,"2,499","40,273",16.12
TAITA TAVETA,KE006,2018,129,"1,952",15.13
TANA RIVER,KE004,2018,18,360,20
TRANS NZOIA,KE026,2018,75,788,10.51
UASIN GISHU,KE027,2018,7,120,17.14
VIHIGA,KE038,2018,84,963,11.46
WEST POKOT,KE024,2018,25,250,10
BARINGO,KE030,2018,0,0,0
BUNGOMA,KE039,2018,784,"13,542",17.27
BUSIA,KE040,2018,"3,733","83,698",22.42
EMBU,KE014,2018,205,"2,550",12.44
KAJIADO,KE034,2018,2,3,1.5
KAKAMEGA,KE037,2018,203,"1,249",6.15
KIAMBU,KE022,2018,40,180,4.5
KILIFI,KE003,2018,574,"4,165",7.26
KIRINYAGA,KE020,2018,61,499,8.18
KISII,KE045,2018,56,728,13
KISUMU,KE042,2018,217,"2,530",11.66
KITUI,KE015,2018,"1,350","15,603",11.56
KWALE,KE002,2018,928,"19,481",20.99
LAIKIPIA,KE031,2018,10,5,0.5
LAMU,KE005,2018,"1,150","29,800",25.91
MACHAKOS,KE016,2018,"1,339","7,293",5.45
MAKUENI,KE017,2018,516,"5,160",10
MERU,KE012,2018,370,"2,488",6.72
MIGORI,KE044,2018,"5,034","75,219",14.94
MOMBASA,KE001,2018,0,0,0
MURANG'A,KE021,2018,163,796,4.88
NAIROBI,KE047,2018,7,50,7.14
NAKURU,KE032,2018,33,292,8.85
NANDI,KE029,2018,9,87,9.67
NAROK,KE033,2018,12,80,6.67
NYANDARUA,KE018,2018,0,0,0
NYERI,KE019,2018,3,12,4
SIAYA,KE041,2018,"1,889","18,606",9.85
TAITA TAVETA,KE006,2018,51,955,18.73
TANA RIVER,KE004,2018,0,0,0
SAMBURU,KE025,2018,0,0,0
TRANS NZOIA,KE026,2018,69,630,9.13
UASIN GISHU,KE027,2018,0,2,0
VIHIGA,KE038,2018,101,"1,131",11.2
WEST POKOT,KE024,2018,0,0,0
SAMBURU,KE025,2018,0,0,0
Tharaka - Nithi,KE013,2018,190,"1,013",5.33
Tharaka - Nithi,KE013,2018,188,"1,455",7.74
